Season,Team,Ranking,Other,GP,PPG,PPG Allow,PPG Diff,PTS OFF TO,PTS in Paint,SEC Chance PTS,FG%,FG% Allow,3FG%,3FG% Allow,FT%,FT% Allow,PPS,PTS/POSS
2012-13,Orlando,24,"24

Orlando
ORL",82,94.1,101.1,-,1152,0,0,.448,.463,.329,.359,.755,.738,1.12,-
2012-13,New Orleans,24,"24

New Orleans
NO",82,94.1,97.9,-,1210,0,0,.448,.471,.363,.374,.776,.759,1.17,-
2012-13,Charlotte,26,"26

Charlotte
CHA",82,93.4,102.7,-,1184,0,0,.425,.471,.335,.388,.750,.747,1.15,-
2012-13,Memphis,26,"26

Memphis
MEM",82,93.4,89.3,-,1428,0,0,.444,.435,.345,.338,.773,.748,1.15,-
2012-13,Philadelphia,28,"28

Philadelphia
PHI",82,93.2,96.5,-,1335,0,0,.444,.454,.360,.349,.729,.760,1.11,-
2012-13,Chicago,28,"28

Chicago
CHI",82,93.2,92.9,-,1231,0,0,.437,.443,.353,.346,.773,.739,1.14,-
2012-13,Washington,28,"28

Washington
WSH",82,93.2,95.8,-,1276,0,0,.435,.440,.365,.349,.733,.738,1.14,-
2011-12,Denver,1,"1

Denver
DEN",66,104.1,101.2,-,1245,0,0,.476,.456,.332,.383,.735,.759,1.27,-
2011-12,San Antonio,2,"2

San Antonio
SA",66,103.7,96.5,-,1056,0,0,.478,.452,.393,.353,.748,.756,1.25,-
2011-12,Oklahoma City,3,"3

Oklahoma City
OKC",66,103.1,96.9,-,1061,0,0,.471,.427,.358,.342,.806,.768,1.30,-
2011-12,Utah,4,"4

Utah
UTA",66,99.7,99.0,-,1099,0,0,.456,.453,.323,.340,.754,.754,1.19,-
2011-12,Milwaukee,5,"5

Milwaukee
MIL",66,99.0,98.7,-,1200,0,0,.443,.449,.345,.351,.774,.769,1.16,-
2011-12,Sacramento,6,"6

Sacramento
SAC",66,98.8,104.4,-,1184,0,0,.436,.476,.316,.355,.736,.762,1.14,-
2011-12,Miami,7,"7

Miami
MIA",66,98.5,92.5,-,1297,0,0,.469,.434,.359,.363,.775,.725,1.25,-
2011-12,Phoenix,8,"8

Phoenix
PHX",66,98.4,98.6,-,995,0,0,.458,.455,.343,.352,.757,.762,1.19,-
2011-12,Houston,9,"9

Houston
HOU",66,98.1,97.9,-,1116,0,0,.449,.456,.359,.325,.782,.766,1.17,-
2011-12,Minnesota,10,"10

Minnesota
MIN",66,97.9,100.1,-,933,0,0,.433,.455,.332,.340,.771,.755,1.19,-
2011-12,New York,11,"11

New York
NY",66,97.8,94.7,-,1242,0,0,.443,.442,.336,.359,.741,.736,1.21,-
2011-12,Golden State,11,"11

Golden State
GS",66,97.8,101.2,-,1065,0,0,.457,.453,.388,.365,.770,.747,1.19,-
2011-12,Indiana,13,"13

Indiana
IND",66,97.7,94.4,-,1087,0,0,.438,.435,.368,.351,.782,.729,1.20,-
2011-12,Los Angeles,14,"14

Los Angeles
LAC",66,97.5,95.0,-,1150,0,0,.455,.447,.357,.365,.680,.746,1.20,-
2011-12,Los Angeles,15,"15

Los Angeles
LAL",66,97.3,95.9,-,821,0,0,.457,.437,.326,.348,.756,.742,1.21,-
2011-12,Portland,16,"16

Portland
POR",66,97.2,97.8,-,1053,0,0,.443,.463,.346,.363,.796,.747,1.18,-
2011-12,Atlanta,17,"17

Atlanta
ATL",66,96.6,93.2,-,1132,0,0,.454,.444,.370,.344,.740,.753,1.19,-
2011-12,Chicago,18,"18

Chicago
CHI",66,96.3,88.2,-,977,0,0,.452,.421,.375,.325,.722,.740,1.16,-
2011-12,Dallas,19,"19

Dallas
DAL",66,95.8,94.8,-,1117,0,0,.443,.435,.339,.346,.771,.750,1.17,-
2011-12,Memphis,20,"20

Memphis
MEM",66,95.0,93.0,-,1301,0,0,.447,.444,.326,.345,.759,.764,1.16,-
2011-12,Orlando,21,"21

Orlando
ORL",66,94.2,93.4,-,992,0,0,.441,.449,.375,.347,.660,.772,1.20,-
2011-12,Philadelphia,22,"22

Philadelphia
PHI",66,93.6,89.4,-,1077,0,0,.448,.427,.362,.334,.742,.752,1.12,-
2011-12,Washington,22,"22

Washington
WSH",66,93.6,98.4,-,1152,0,0,.441,.453,.320,.350,.727,.758,1.13,-
2011-12,New Jersey,24,"24

New Jersey
NJ",66,93.1,99.1,-,1057,0,0,.425,.472,.342,.374,.777,.740,1.15,-
2011-12,Cleveland,25,"25

Cleveland
CLE",66,93.0,100.2,-,956,0,0,.422,.467,.346,.362,.716,.748,1.15,-
2011-12,Boston,26,"26

Boston
BOS",66,91.8,89.3,-,1075,0,0,.460,.419,.367,.308,.778,.760,1.19,-
2011-12,Detroit,27,"27

Detroit
DET",66,90.9,95.7,-,1038,0,0,.438,.462,.346,.355,.752,.765,1.15,-
2011-12,Toronto,28,"28

Toronto
TOR",66,90.7,94.0,-,993,0,0,.440,.435,.340,.328,.770,.744,1.16,-
2011-12,New Orleans,29,"29

New Orleans
NO",66,89.6,93.4,-,1007,0,0,.451,.444,.333,.317,.757,.759,1.16,-
2011-12,Charlotte,30,"30

Charlotte
CHA",66,87.0,100.9,-,943,0,0,.414,.475,.295,.356,.746,.750,1.08,-
2010-11,Denver,1,"1

Denver
DEN",82,107.5,102.7,-,1333,0,0,.476,.459,.388,.344,.765,.756,1.33,-
2010-11,New York,2,"2

New York
NY",82,106.5,105.7,-,1459,0,0,.457,.472,.368,.372,.809,.762,1.27,-
2010-11,Houston,3,"3

Houston
HOU",82,105.9,103.7,-,1400,0,0,.454,.468,.367,.358,.801,.781,1.25,-
2010-11,Phoenix,4,"4

Phoenix
PHX",82,105.0,105.9,-,1302,0,0,.470,.472,.377,.367,.759,.754,1.26,-
2010-11,Oklahoma City,5,"5

Oklahoma City
OKC",82,104.8,101.0,-,1389,0,0,.464,.458,.347,.361,.823,.744,1.30,-
2010-11,San Antonio,6,"6

San Antonio
SA",82,103.7,98.0,-,1301,0,0,.475,.456,.397,.367,.767,.766,1.28,-
2010-11,Golden State,7,"7

Golden State
GS",82,103.4,105.7,-,1606,0,0,.461,.467,.392,.358,.761,.776,1.20,-
2010-11,Miami,8,"8

Miami
MIA",82,102.1,94.6,-,1317,0,0,.481,.434,.370,.345,.769,.744,1.33,-
2010-11,Los Angeles,9,"9

Los Angeles
LAL",82,101.5,95.4,-,1250,0,0,.463,.437,.352,.335,.779,.765,1.23,-
2010-11,Minnesota,10,"10

Minnesota
MIN",82,101.1,107.7,-,1339,0,0,.441,.468,.376,.374,.768,.778,1.18,-
2010-11,Dallas,11,"11

Dallas
DAL",82,100.2,96.0,-,1252,0,0,.475,.450,.365,.343,.777,.750,1.27,-
2010-11,Memphis,12,"12

Memphis
MEM",82,99.9,97.6,-,1601,0,0,.471,.457,.334,.369,.750,.761,1.20,-
2010-11,Indiana,13,"13

Indiana
IND",82,99.8,100.9,-,1261,0,0,.442,.449,.354,.359,.782,.750,1.21,-
2010-11,Sacramento,14,"14

Sacramento
SAC",82,99.4,104.7,-,1392,0,0,.449,.478,.335,.355,.734,.762,1.17,-
2010-11,Utah,14,"14

Utah
UTA",82,99.4,101.3,-,1304,0,0,.465,.459,.346,.376,.771,.778,1.24,-
2010-11,Orlando,16,"16

Orlando
ORL",82,99.2,93.7,-,1238,0,0,.461,.436,.366,.350,.692,.743,1.27,-
2010-11,Toronto,17,"17

Toronto
TOR",82,99.1,105.4,-,1299,0,0,.465,.482,.316,.376,.755,.769,1.20,-
2010-11,Philadelphia,18,"18

Philadelphia
PHI",82,99.0,97.5,-,1348,0,0,.461,.451,.355,.340,.770,.773,1.20,-
2010-11,Chicago,19,"19

Chicago
CHI",82,98.6,91.3,-,1305,0,0,.462,.430,.361,.326,.743,.764,1.23,-
2010-11,Los Angeles,19,"19

Los Angeles
LAC",82,98.6,101.8,-,1336,0,0,.457,.455,.338,.365,.707,.771,1.23,-
2010-11,Washington,21,"21

Washington
WSH",82,97.3,104.7,-,1393,0,0,.443,.471,.332,.373,.745,.761,1.16,-
2010-11,Detroit,22,"22

Detroit
DET",82,97.0,100.6,-,1350,0,0,.460,.486,.376,.358,.737,.766,1.20,-
2010-11,Boston,23,"23

Boston
BOS",82,96.5,91.1,-,1325,0,0,.486,.434,.365,.340,.770,.756,1.27,-
2010-11,Portland,24,"24

Portland
POR",82,96.3,94.8,-,1429,0,0,.447,.467,.345,.367,.804,.767,1.20,-
2010-11,Cleveland,25,"25

Cleveland
CLE",82,95.5,104.5,-,1156,0,0,.434,.475,.342,.411,.745,.759,1.18,-
2010-11,Atlanta,26,"26

Atlanta
ATL",82,95.0,95.8,-,1168,0,0,.462,.460,.352,.338,.779,.774,1.21,-
2010-11,New Orleans,27,"27

New Orleans
NO",82,94.9,94.0,-,1342,0,0,.459,.457,.360,.357,.765,.770,1.21,-
2010-11,New Jersey,28,"28

New Jersey
NJ",82,94.2,100.4,-,1093,0,0,.440,.465,.343,.364,.759,.751,1.16,-
2010-11,Charlotte,29,"29

Charlotte
CHA",82,93.3,97.3,-,1213,0,0,.451,.455,.327,.359,.756,.780,1.20,-
2010-11,Milwaukee,30,"30

Milwaukee
MIL",82,91.9,92.7,-,1364,0,0,.430,.447,.342,.334,.757,.770,1.15,-
2009-10,Phoenix,1,"1

Phoenix
PHX",82,110.2,105.3,-,1204,0,0,.492,.452,.412,.355,.770,.760,1.33,-
2009-10,Golden State,2,"2

Golden State
GS",82,108.8,112.4,-,1737,0,0,.469,.485,.375,.375,.782,.767,1.26,-
2009-10,Denver,3,"3

Denver
DEN",82,106.5,102.4,-,1474,0,0,.468,.456,.359,.349,.772,.768,1.31,-
2009-10,Utah,4,"4

Utah
UTA",82,104.2,98.9,-,1508,0,0,.491,.449,.364,.354,.741,.762,1.30,-
2009-10,Toronto,5,"5

Toronto
TOR",82,104.1,105.9,-,1273,0,0,.482,.468,.371,.366,.764,.784,1.29,-
2009-10,Orlando,6,"6

Orlando
ORL",82,102.8,95.3,-,1173,0,0,.470,.438,.375,.363,.724,.754,1.32,-
2009-10,Memphis,7,"7

Memphis
MEM",82,102.5,104.0,-,1400,0,0,.469,.478,.337,.354,.733,.755,1.22,-
2009-10,Houston,8,"8

Houston
HOU",82,102.4,102.7,-,1384,0,0,.447,.475,.351,.364,.772,.764,1.21,-
2009-10,New York,9,"9

New York
NY",82,102.1,105.9,-,1280,0,0,.455,.486,.346,.352,.782,.754,1.22,-
2009-10,Cleveland,9,"9

Cleveland
CLE",82,102.1,95.6,-,1266,0,0,.485,.442,.381,.347,.720,.757,1.31,-
2009-10,Dallas,11,"11

Dallas
DAL",82,102.0,99.3,-,1347,0,0,.464,.457,.372,.347,.816,.758,1.24,-
2009-10,Atlanta,12,"12

Atlanta
ATL",82,101.7,97.0,-,1371,0,0,.468,.460,.360,.345,.759,.745,1.23,-
2009-10,Los Angeles,12,"12

Los Angeles
LAL",82,101.7,97.0,-,1340,0,0,.457,.446,.341,.328,.765,.750,1.21,-
2009-10,Oklahoma City,14,"14

Oklahoma City
OKC",82,101.5,98.0,-,1472,0,0,.462,.448,.340,.340,.805,.764,1.26,-
2009-10,San Antonio,15,"15

San Antonio
SA",82,101.4,96.3,-,1203,0,0,.473,.452,.358,.343,.740,.756,1.25,-
2009-10,Indiana,16,"16

Indiana
IND",82,100.8,103.8,-,1298,0,0,.443,.453,.348,.363,.775,.756,1.21,-
2009-10,New Orleans,17,"17

New Orleans
NO",82,100.2,102.7,-,1391,0,0,.464,.483,.363,.355,.778,.751,1.20,-
2009-10,Sacramento,18,"18

Sacramento
SAC",82,100.0,104.4,-,1331,0,0,.456,.469,.349,.357,.726,.774,1.19,-
2009-10,Boston,19,"19

Boston
BOS",82,99.2,95.6,-,1422,0,0,.483,.451,.348,.342,.746,.746,1.29,-
2009-10,Minnesota,20,"20

Minnesota
MIN",82,98.2,107.8,-,1283,0,0,.449,.480,.341,.366,.746,.774,1.16,-
2009-10,Portland,21,"21

Portland
POR",82,98.1,94.8,-,1338,0,0,.461,.464,.354,.343,.790,.745,1.25,-
2009-10,Philadelphia,22,"22

Philadelphia
PHI",82,97.7,101.6,-,1333,0,0,.460,.472,.343,.393,.756,.766,1.20,-
2009-10,Milwaukee,22,"22

Milwaukee
MIL",82,97.7,96.0,-,1341,0,0,.436,.451,.356,.343,.755,.765,1.14,-
2009-10,Chicago,24,"24

Chicago
CHI",82,97.5,99.1,-,1169,0,0,.451,.442,.330,.348,.754,.744,1.17,-
2009-10,Miami,25,"25

Miami
MIA",82,96.5,94.2,-,1331,0,0,.458,.439,.346,.342,.752,.754,1.21,-
2009-10,Washington,26,"26

Washington
WSH",82,96.2,101.0,-,1221,0,0,.449,.463,.353,.360,.762,.761,1.18,-
2009-10,Los Angeles,27,"27

Los Angeles
LAC",82,95.7,102.1,-,1147,0,0,.455,.470,.332,.363,.730,.762,1.19,-
2009-10,Charlotte,28,"28

Charlotte
CHA",82,95.3,93.8,-,1446,0,0,.453,.448,.346,.338,.751,.743,1.24,-
2009-10,Detroit,29,"29

Detroit
DET",82,94.0,99.1,-,1399,0,0,.445,.480,.314,.375,.728,.767,1.17,-
2009-10,New Jersey,30,"30

New Jersey
NJ",82,92.4,101.5,-,1225,0,0,.429,.481,.318,.366,.780,.748,1.16,-
2008-09,Phoenix,1,"1

Phoenix
PHX",82,109.4,107.5,-,1365,0,0,.504,.467,.383,.383,.744,.775,1.34,-
2008-09,Golden State,2,"2

Golden State
GS",82,108.6,112.3,-,1363,0,0,.458,.468,.373,.380,.791,.779,1.26,-
2008-09,Los Angeles,3,"3

Los Angeles
LAL",82,106.9,99.3,-,1541,0,0,.474,.447,.361,.345,.770,.753,1.26,-
2008-09,New York,4,"4

New York
NY",82,105.2,107.8,-,1395,0,0,.445,.480,.360,.351,.784,.758,1.22,-
2008-09,Indiana,5,"5

Indiana
IND",82,105.1,106.2,-,1247,0,0,.455,.458,.378,.375,.807,.764,1.22,-
2008-09,Denver,6,"6

Denver
DEN",82,104.3,100.9,-,1474,0,0,.470,.440,.371,.366,.760,.782,1.31,-
2008-09,Utah,7,"7

Utah
UTA",82,103.6,100.9,-,1570,0,0,.475,.464,.349,.361,.771,.763,1.28,-
2008-09,Chicago,8,"8

Chicago
CHI",82,102.2,102.5,-,1404,0,0,.457,.458,.381,.347,.796,.786,1.22,-
2008-09,Dallas,9,"9

Dallas
DAL",82,101.7,99.8,-,1260,0,0,.462,.455,.350,.375,.819,.798,1.23,-
2008-09,Orlando,10,"10

Orlando
ORL",82,101.0,94.4,-,1184,0,0,.457,.433,.381,.342,.715,.755,1.29,-
2008-09,Boston,11,"11

Boston
BOS",82,100.9,93.4,-,1423,0,0,.486,.431,.397,.349,.765,.771,1.31,-
2008-09,Sacramento,12,"12

Sacramento
SAC",82,100.6,109.3,-,1299,0,0,.447,.483,.368,.406,.798,.756,1.23,-
2008-09,Cleveland,13,"13

Cleveland
CLE",82,100.3,91.4,-,1403,0,0,.468,.431,.393,.333,.757,.770,1.27,-
2008-09,Portland,14,"14

Portland
POR",82,99.4,94.1,-,1281,0,0,.465,.460,.383,.374,.765,.803,1.26,-
2008-09,Milwaukee,15,"15

Milwaukee
MIL",82,99.3,100.4,-,1522,0,0,.445,.458,.363,.378,.780,.791,1.21,-
2008-09,Toronto,16,"16

Toronto
TOR",82,99.0,101.9,-,1226,0,0,.458,.465,.372,.367,.824,.784,1.22,-
2008-09,Houston,17,"17

Houston
HOU",82,98.4,94.4,-,1110,0,0,.453,.444,.375,.357,.805,.749,1.24,-
2008-09,Miami,18,"18

Miami
MIA",82,98.3,98.0,-,1427,0,0,.457,.455,.357,.389,.754,.771,1.21,-
2008-09,New Jersey,19,"19

New Jersey
NJ",82,98.1,100.5,-,1252,0,0,.448,.462,.376,.391,.779,.762,1.23,-
2008-09,Atlanta,19,"19

Atlanta
ATL",82,98.1,96.5,-,1274,0,0,.458,.454,.366,.353,.737,.769,1.25,-
2008-09,Minnesota,21,"21

Minnesota
MIN",82,97.8,102.7,-,1161,0,0,.441,.474,.353,.377,.769,.778,1.19,-
2008-09,Philadelphia,22,"22

Philadelphia
PHI",82,97.4,97.3,-,1480,0,0,.459,.462,.318,.367,.745,.782,1.22,-
2008-09,San Antonio,23,"23

San Antonio
SA",82,97.0,93.3,-,1096,0,0,.466,.453,.386,.379,.761,.769,1.22,-
2008-09,Oklahoma City,23,"23

Oklahoma City
OKC",82,97.0,103.1,-,1250,0,0,.447,.475,.346,.364,.786,.761,1.18,-
2008-09,Washington,25,"25

Washington
WSH",82,96.1,103.5,-,1258,0,0,.450,.482,.330,.387,.767,.759,1.18,-
2008-09,New Orleans,26,"26

New Orleans
NO",82,95.8,94.3,-,1235,0,0,.457,.450,.364,.354,.807,.773,1.23,-
2008-09,Los Angeles,27,"27

Los Angeles
LAC",82,95.1,103.9,-,1152,0,0,.441,.473,.354,.375,.736,.760,1.16,-
2008-09,Detroit,28,"28

Detroit
DET",82,94.2,94.7,-,1091,0,0,.454,.451,.349,.354,.751,.775,1.18,-
2008-09,Memphis,29,"29

Memphis
MEM",82,93.9,99.3,-,1350,0,0,.454,.473,.360,.355,.756,.770,1.22,-
2008-09,Charlotte,30,"30

Charlotte
CHA",82,93.6,94.9,-,1416,0,0,.455,.454,.366,.366,.740,.756,1.22,-
2007-08,Golden State,1,"1

Golden State
GS",82,111.0,108.8,-,1643,0,0,.459,.468,.348,.368,.752,.759,1.23,-
2007-08,Denver,2,"2

Denver
DEN",82,110.7,107.0,-,1500,0,0,.470,.457,.355,.363,.751,.730,1.29,-
2007-08,Phoenix,3,"3

Phoenix
PHX",82,110.1,105.0,-,1312,0,0,.500,.456,.393,.353,.783,.749,1.33,-
2007-08,Los Angeles,4,"4

Los Angeles
LAL",82,108.6,101.3,-,1415,0,0,.476,.445,.378,.362,.769,.752,1.31,-
2007-08,Utah,5,"5

Utah
UTA",82,106.2,99.3,-,1558,0,0,.497,.461,.372,.357,.759,.749,1.32,-
2007-08,Orlando,6,"6

Orlando
ORL",82,104.5,99.0,-,1260,0,0,.474,.446,.386,.358,.721,.754,1.33,-
2007-08,Indiana,7,"7

Indiana
IND",82,104.0,105.4,-,1393,0,0,.444,.454,.374,.386,.768,.757,1.22,-
2007-08,Sacramento,8,"8

Sacramento
SAC",82,102.5,104.8,-,1467,0,0,.464,.466,.373,.373,.798,.753,1.28,-
2007-08,New Orleans,9,"9

New Orleans
NO",82,100.9,95.6,-,1377,0,0,.466,.460,.389,.351,.769,.771,1.22,-
2007-08,Memphis,10,"10

Memphis
MEM",82,100.7,106.9,-,1263,0,0,.454,.480,.349,.364,.723,.774,1.23,-
2007-08,Boston,11,"11

Boston
BOS",82,100.5,90.3,-,1557,0,0,.475,.419,.381,.316,.771,.743,1.31,-
2007-08,Dallas,12,"12

Dallas
DAL",82,100.4,95.9,-,1191,0,0,.464,.443,.352,.349,.814,.760,1.26,-
2007-08,Toronto,13,"13

Toronto
TOR",82,100.2,97.3,-,1365,0,0,.468,.458,.392,.368,.812,.776,1.22,-
2007-08,Washington,14,"14

Washington
WSH",82,98.8,99.2,-,1283,0,0,.446,.461,.356,.386,.782,.754,1.21,-
2007-08,Atlanta,15,"15

Atlanta
ATL",82,98.2,100.0,-,1308,0,0,.454,.463,.356,.362,.772,.752,1.23,-
2007-08,Detroit,16,"16

Detroit
DET",82,97.5,90.1,-,1274,0,0,.458,.437,.366,.332,.767,.744,1.22,-
2007-08,Seattle,16,"16

Seattle
SEA",82,97.5,106.3,-,1124,0,0,.444,.461,.333,.385,.770,.749,1.14,-
2007-08,Chicago,18,"18

Chicago
CHI",82,97.3,100.4,-,1331,0,0,.435,.453,.363,.375,.756,.766,1.16,-
2007-08,Charlotte,19,"19

Charlotte
CHA",82,97.1,101.4,-,1319,0,0,.452,.466,.367,.355,.714,.747,1.21,-
2007-08,Milwaukee,20,"20

Milwaukee
MIL",82,97.0,103.9,-,1211,0,0,.449,.480,.344,.384,.733,.766,1.18,-
2007-08,New York,21,"21

New York
NY",82,96.9,103.5,-,1130,0,0,.439,.474,.337,.369,.727,.739,1.18,-
2007-08,Houston,22,"22

Houston
HOU",82,96.7,92.0,-,1227,0,0,.448,.433,.342,.365,.726,.737,1.18,-
2007-08,Philadelphia,23,"23

Philadelphia
PHI",82,96.6,96.2,-,1487,0,0,.460,.461,.317,.360,.706,.772,1.19,-
2007-08,Cleveland,24,"24

Cleveland
CLE",82,96.4,96.7,-,1161,0,0,.439,.455,.358,.357,.717,.748,1.18,-
2007-08,New Jersey,25,"25

New Jersey
NJ",82,95.8,100.9,-,1188,0,0,.443,.456,.348,.369,.736,.768,1.22,-
2007-08,Minnesota,26,"26

Minnesota
MIN",82,95.6,102.4,-,1172,0,0,.451,.472,.350,.357,.736,.769,1.15,-
2007-08,San Antonio,27,"27

San Antonio
SA",82,95.4,90.6,-,1189,0,0,.457,.444,.369,.342,.761,.756,1.22,-
2007-08,Portland,27,"27

Portland
POR",82,95.4,96.3,-,1157,0,0,.448,.451,.377,.356,.767,.766,1.19,-
2007-08,Los Angeles,29,"29

Los Angeles
LAC",82,93.8,101.1,-,1249,0,0,.438,.467,.324,.349,.781,.751,1.19,-
2007-08,Miami,30,"30

Miami
MIA",82,91.4,100.0,-,1270,0,0,.443,.468,.358,.369,.727,.755,1.18,-
2006-07,Phoenix,1,"1

Phoenix
PHX",82,110.2,102.9,-,1438,0,0,.494,.457,.399,.363,.808,.767,1.32,-
